student_id,base_ability,effort_level,true_modality,gpa_start,risk_factor,split
S0000,0.7041,0.6341,hands_on,2.36,0.4872,train
S0001,0.6448,0.5108,exploratory,2.25,0.3599,train
S0002,0.6851,0.5578,analytical,2.59,0.2843,train
S0003,0.5047,0.5394,exploratory,1.73,0.3984,val
S0004,0.8962,0.6394,exploratory,2.75,0.203,train
S0005,0.4659,0.6386,visual,2.17,0.5474,train
S0006,0.788,0.7331,hands_on,2.74,0.2577,val
S0007,0.5571,0.6956,visual,2.32,0.455,val
S0008,0.6111,0.5603,exploratory,2.33,0.4157,train
S0009,0.783,0.6416,analytical,2.54,0.2645,train
S0010,0.8554,0.4511,visual,2.42,0.2487,train
S0011,0.4387,0.3701,visual,1.42,0.6836,train
S0012,0.6857,0.6045,hands_on,2.1,0.4187,val
S0013,0.6673,0.6396,analytical,2.52,0.4184,train
S0014,0.4384,0.4458,exploratory,1.75,0.5961,train
S0015,0.7214,0.6246,visual,2.54,0.2575,train
S0016,0.469,0.4438,analytical,1.97,0.5305,train
S0017,0.6178,0.5228,analytical,2.09,0.4937,test
S0018,0.584,0.424,visual,2.04,0.5419,train
S0019,0.6095,0.6992,analytical,2.49,0.3436,val
S0020,0.5451,0.5445,hands_on,1.86,0.5877,train
S0021,0.7588,0.6161,hands_on,2.82,0.3439,train
S0022,0.4284,0.3588,hands_on,1.51,0.6715,train
S0023,0.6875,0.567,analytical,2.56,0.3715,train
S0024,0.561,0.3966,exploratory,1.57,0.4593,train
S0025,0.6187,0.6193,visual,2.31,0.4404,train
S0026,0.6816,0.6318,analytical,2.36,0.3877,val
S0027,0.5157,0.4701,visual,1.67,0.5041,val
S0028,0.6043,0.4633,exploratory,2.31,0.3719,train
S0029,0.6313,0.8136,exploratory,2.65,0.3507,train
S0030,0.5224,0.4471,visual,1.52,0.4202,val
S0031,0.5613,0.5502,visual,1.96,0.482,test
S0032,0.6732,0.6811,analytical,2.69,0.2228,train
S0033,0.3829,0.4057,hands_on,1.28,0.4974,train
S0034,0.3465,0.6076,exploratory,1.48,0.5141,train
S0035,0.572,0.4318,hands_on,1.88,0.5146,train
S0036,0.6499,0.4574,exploratory,2.21,0.4391,train
S0037,0.8965,0.6993,hands_on,2.88,0.1597,test
S0038,0.606,0.4977,visual,2.16,0.5124,train
S0039,0.4249,0.6278,hands_on,1.88,0.4574,val
S0040,0.3265,0.3027,analytical,1.2,0.6523,train
S0041,0.5932,0.5328,hands_on,1.62,0.4007,train
S0042,0.856,0.7882,visual,3.07,0.1223,train
S0043,0.3997,0.381,analytical,1.4,0.6588,val
S0044,0.5581,0.5737,analytical,2.17,0.3593,train
S0045,0.6492,0.4014,visual,1.9,0.5831,test
S0046,0.522,0.3904,analytical,1.66,0.4434,test
S0047,0.7623,0.6465,exploratory,2.75,0.3119,train
S0048,0.7392,0.4877,visual,2.65,0.3735,val
S0049,0.407,0.4813,visual,1.35,0.5112,train
S0050,0.6754,0.499,exploratory,2.34,0.4461,train
S0051,0.7201,0.7266,analytical,2.92,0.3322,val
S0052,0.5798,0.5215,visual,2.2,0.4673,train
S0053,0.4467,0.4914,visual,1.95,0.4127,train
S0054,0.8043,0.6634,hands_on,2.66,0.1659,train
S0055,0.4344,0.4248,exploratory,1.84,0.4349,train
S0056,0.5115,0.5871,visual,1.86,0.4061,train
S0057,0.6934,0.7361,visual,2.64,0.446,val
S0058,0.7772,0.5449,exploratory,2.43,0.3211,train
S0059,0.8231,0.6352,analytical,2.67,0.4318,val
S0060,0.5068,0.4226,hands_on,1.4,0.4991,train
S0061,0.7995,0.409,hands_on,1.98,0.389,val
S0062,0.608,0.4952,hands_on,2.32,0.4713,train
S0063,0.6201,0.6748,hands_on,2.02,0.314,train
S0064,0.5635,0.5437,analytical,2.11,0.44,train
S0065,0.7961,0.4623,analytical,2.18,0.2175,train
S0066,0.329,0.5062,visual,1.31,0.473,train
S0067,0.4611,0.6078,hands_on,2.06,0.3045,train
S0068,0.8174,0.5685,hands_on,2.68,0.3544,train
S0069,0.6966,0.4143,exploratory,2.13,0.311,val
S0070,0.8632,0.595,hands_on,3.02,0.3768,train
S0071,0.7639,0.699,analytical,2.67,0.2902,train
S0072,0.5527,0.4493,analytical,2.14,0.5458,train
S0073,0.7759,0.6098,hands_on,2.41,0.2447,test
S0074,0.7565,0.6706,analytical,2.43,0.1879,train
S0075,0.4694,0.4849,analytical,1.73,0.4628,train
S0076,0.5776,0.5347,analytical,2.07,0.5046,train
S0077,0.4881,0.5857,analytical,1.78,0.606,train
S0078,0.9845,0.5747,visual,2.97,0.259,test
S0079,0.3059,0.2242,visual,1.28,0.5762,train
S0080,0.2765,0.3702,analytical,1.08,0.5512,train
S0081,0.6175,0.5261,analytical,1.76,0.2863,val
S0082,0.6734,0.6213,analytical,2.06,0.327,train
